Virtual User Script started at: 05.07.2022 15:12:21	[MsgId: MMSG-15967]
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 210 leaves London  for Frankfurt.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="3990745-3855-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Stepnaya<br/>\n
Action.c(156):               Madrid<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 121 <BR/> (CC: x-0107)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="280605639-4677-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov      <li><i>Lena Kuka\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Krupskoi<br/>\n
Action.c(156):               Value<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 813 <BR/> (CC: x-7576)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="188191141-53970-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Lenina<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 1616 <BR/> (CC: x-5081)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="257377456-6230-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev      <li><i>Masha Nasha\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Bern<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 990 <BR/> (CC: x-6949)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="1005488966-69552-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Stepnaya<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 4178 <BR/> (CC: x-2714)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="12620636-7711-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 249 <BR/> (CC: x-3407)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 571 leaves Portland  for Seattle.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="1011478-84-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Petr Glebov\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Pushkina<br/>\n
Action.c(156):               Ottava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 0 <BR/> (CC: x-2730)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 991 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="339984579-92408-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Varshava<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 1316 <BR/> (CC: x-9179)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  11pm : Flight 583 leaves Portland  for Sydney.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="257044941-10031-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Mira<br/>\n
Action.c(156):               Riga<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 408 <BR/> (CC: x-6940)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="25779858-1082-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Staraya<br/>\n
Action.c(156):               Moscow<br/>\n
Action.c(156):             
Action.c(156): t=31399ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31399ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31399ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):     \r\n
Action.c(156):     1000\r\n
Action.c(156): t=31399ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(156):       <br/>\n
Action.c(156):               Total Charge: $ 67 <BR/> (CC: x-6960)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 561 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="22542303-1161-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Otradnaya<br/>\n
Action.c(156):               Bern<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 97 <BR/> (CC: x-6086)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  1pm : Flight 421 leaves Paris  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="330991227-12328-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Colacola<br/>\n
Action.c(156):               Bern<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 266 <BR/> (CC: x-8936)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="70634092-13153-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Kirill Mefodiev\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(156):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(156):           <center>\n
Action.c(156):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(156):               Lucifer Dennica\n
Action.c(156):     <br/>\n
Action.c(156):               Stepnaya<br/>\n
Action.c(156):               Riga<br/>\n
Action.c(156):               <br/>\n
Action.c(156):               Total Charge: $ 998 <BR/> (CC: x-1907)\n
Action.c(156):           </td> </tr> </table>\n
Action.c(156):           </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="3">\n
Action.c(156):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(156):       07/05/2022\n
Action.c(156):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD COLSPAN="4">\n
Action.c(156):       <hr/>\n
Action.c(156):       </TD>\n
Action.c(156):     </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight #1 -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(156):     <b>\n
Action.c(156):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(156):     <input type="hidden" name="flightID" value="116879291-138661-LD"  />\n
Action.c(156):       </TD>\n
Action.c(156):       <TD width="45%" valign="top">\n
Action.c(156):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(156):           <center><table border="0" width="85%"><tr><td>\n
Action.c(156):           <li><i>Lucifer  Dennica      <li><i>Sergei Sergeev      <li><i>Olya Pees\n
Action.c(156):           <li><i></i>\n
Action.c(156):           </td></tr></table></center>\n
Action.c(156):       </TD>\n
