Virtual User Script started at: 29.06.2022 19:32:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parametres\\common_lib.h(42):     ** var elts = new Array(lastName, phoneNum, reason)\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** The main function keeps track of which fields the user missed\n
..\\Parametres\\common_lib.h(42):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Parametres\\common_lib.h(42):     ** back and fix what's wrong.\n
..\\Parametres\\common_lib.h(42):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Parametres\\common_lib.h(42):     ** alert the user to all mistakes at once; set it to false if\n
..\\Parametres\\common_lib.h(42):     ** you want it to show one mistake at a time\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     var allAtOnce = true;\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** change text for alerts here\n
..\\Parametres\\common_lib.h(42):     ** unspecified field (text): "Please include [field name]."\n
..\\Parametres\\common_lib.h(42):     ** unspecified field (other): "Please choose [field name]."\n
..\\Parametres\\common_lib.h(42):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Parametres\\common_lib.h(42):     ** help with format: "Use this format: "\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     var beginRequestAlertForText = "Please include ";\n
..\\Parametres\\common_lib.h(42):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Parametres\\common_lib.h(42):     var endRequestAlert = ".";\n
..\\Parametres\\common_lib.h(42):     var beginInvalidAlert = " is an invalid ";\n
..\\Parametres\\common_lib.h(42):     var endInvalidAlert = "!";\n
..\\Parametres\\common_lib.h(42):     var beginFormatAlert = "  Use this format: ";\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** these functions validate the string or form object passed in,\n
..\\Parametres\\common_lib.h(42):     ** and return true or false based on whether the test succeeds or fails\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     ** validate existence of input\n
..\\Parametres\\common_lib.h(42):     **   isText(str): verifies text input or textarea is not empty\n
..\\Parametres\\common_lib.h(42):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Parametres\\common_lib.h(42):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Parametres\\common_lib.h(42):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Parametres\\common_lib.h(42):     **       of a group of checkboxes is checked\n
..\\Parametres\\common_lib.h(42):     **     for [begin], fill in the index number in the elements array\n
..\\Parametres\\common_lib.h(42):     **         of the first checkbox (remember to start counting from zero)\n
..\\Parametres\\common_lib.h(42):     **     for [num], fill in the number of checkboxes in the group\n
..\\Parametres\\common_lib.h(42):     **\n
..\\Parametres\\common_lib.h(42):     ** validate text in text input or textarea matches pattern\n
..\\Parametres\\common_lib.h(42):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Parametres\\common_lib.h(42):     **   isState(str): verifies U.S. State Code\n
..\\Parametres\\common_lib.h(42):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Parametres\\common_lib.h(42):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Parametres\\common_lib.h(42):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isText(str) {\n
..\\Parametres\\common_lib.h(42):       return (str != "");\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isSelect(formObj) {\n
..\\Parametres\\common_lib.h(42):       return (formObj.selectedIndex != 0);\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isRadio(formObj) {\n
..\\Parametres\\common_lib.h(42):       for (j=0; j<formObj.length; j++) {\n
..\\Parametres\\common_lib.h(42):         if (formObj[j].checked) {\n
..\\Parametres\\common_lib.h(42):           return true;\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):       return false;\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isCheck(formObj, form, begin, num) {\n
..\\Parametres\\common_lib.h(42):       for (j=begin; j<begin+num; j++) {\n
..\\Parametres\\common_lib.h(42):         if (form.elements[j].checked) {\n
..\\Parametres\\common_lib.h(42):           return true;\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):       return false;\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isEmail(str) {\n
..\\Parametres\\common_lib.h(42):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isState(str) {\n
..\\Parametres\\common_lib.h(42):       str = str.toUpperCase();\n
..\\Parametres\\common_lib.h(42):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Parametres\\common_lib.h(42):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Parametres\\common_lib.h(42):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Parametres\\common_lib.h(42):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Parametres\\common_lib.h(42):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Parametres\\common_lib.h(42):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Parametres\\common_lib.h(42):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Parametres\\common_lib.h(42):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Parametres\\common_lib.h(42):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Parametres\\common_lib.h(42):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isZipCode(str) {\n
..\\Parametres\\common_lib.h(42):       var l = str.length;\n
..\\Parametres\\common_lib.h(42):       if ((l != 5) && (l != 10)) { return false }\n
..\\Parametres\\common_lib.h(42):       for (j=0; j<l; j++) {\n
..\\Parametres\\common_lib.h(42):         if ((l == 10) && (j == 5)) {\n
..\\Parametres\\common_lib.h(42):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(42):         } else {\n
..\\Parametres\\common_lib.h(42):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):       return true;\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isPhoneNum(str) {\n
..\\Parametres\\common_lib.h(42):       if (str.length != 12) { return false }\n
..\\Parametres\\common_lib.h(42):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(42):         if ((j == 3) || (j == 7)) {\n
..\\Parametres\\common_lib.h(42):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(42):         } else {\n
..\\Parametres\\common_lib.h(42):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):       return true;\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function isDate(str) {\n
..\\Parametres\\common_lib.h(42):       if (str.length != 10) { return false }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(42):         if ((j == 2) || (j == 5)) {\n
..\\Parametres\\common_lib.h(42):           if (str.charAt(j) != "/") { return false }\n
..\\Parametres\\common_lib.h(42):         } else {\n
..\\Parametres\\common_lib.h(42):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Parametres\\common_lib.h(42):     (0,2));\n
..\\Parametres\\common_lib.h(42):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Parametres\\common_lib.h(42):     ,5));\n
..\\Parametres\\common_lib.h(42):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Parametres\\common_lib.h(42):     ) : 7) : 6;\n
..\\Parametres\\common_lib.h(42):       var year = parseInt(str.substring(begin, 10));\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):       if (day == 0) { return false }\n
..\\Parametres\\common_lib.h(42):       if (month == 0 || month > 12) { return false }\n
..\\Parametres\\common_lib.h(42):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Parametres\\common_lib.h(42):      month == 12) {\n
..\\Parametres\\common_lib.h(42):         if (day > 31) { return false }\n
..\\Parametres\\common_lib.h(42):       } else {\n
..\\Parametres\\common_lib.h(42):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Parametres\\common_lib.h(42):           if (day > 30) { return false }\n
..\\Parametres\\common_lib.h(42):         } else {\n
..\\Parametres\\common_lib.h(42):           if (year%4 != 0) {\n
..\\Parametres\\common_lib.h(42):             if (day > 28) { return false }\n
..\\Parametres\\common_lib.h(42):           } else {\n
..\\Parametres\\common_lib.h(42):             if (day > 29) { return false }\n
..\\Parametres\\common_lib.h(42):           }\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):       return true;\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     /***************************************************************\n
..\\Parametres\\common_lib.h(42):     ** The validateForm() function validates the form elements\n
..\\Parametres\\common_lib.h(42):     ** previously defined as validation objects and as members of\n
..\\Parametres\\common_lib.h(42):     ** the elts array. We loop through the elts array, testing each\n
..\\Parametres\\common_lib.h(42):     ** element in turn, and alerting the user when they've missed\n
..\\Parametres\\common_lib.h(42):     ** a required field\n
..\\Parametres\\common_lib.h(42):     ***************************************************************/\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):     function validateForm(form) {\n
..\\Parametres\\common_lib.h(42):       var formEltName = "";\n
..\\Parametres\\common_lib.h(42):       var formObj = "";\n
..\\Parametres\\common_lib.h(42):       var str = "";\n
..\\Parametres\\common_lib.h(42):       var realName = "";\n
..\\Parametres\\common_lib.h(42):       var alertText = "";\n
..\\Parametres\\common_lib.h(42):       var firstMissingElt = null;\n
..\\Parametres\\common_lib.h(42):       var hardReturn = "\\r\\n";\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):       for (i=0; i<elts.length; i++) {\n
..\\Parametres\\common_lib.h(42):         formEltName = elts[i].formEltName;\n
..\\Parametres\\common_lib.h(42):         formObj = eval("form." + formEltName);\n
..\\Parametres\\common_lib.h(42):         realName = elts[i].realName;\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):         if (elts[i].eltType == "text") {\n
..\\Parametres\\common_lib.h(42):           str = formObj.value;\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):           if (str == "") {\n
..\\Parametres\\common_lib.h(42):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(42):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Parametres\\common_lib.h(42):     \n
..\\Parametres\\common_lib.h(42):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(42):             } else {\n
..\\Parametres\\common_lib.h(42):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(42):               alert(alertText);\n
..\\Parametres\\common_lib.h(42):             }\n
..\\Parametres\\common_lib.h(42):           } else {\n
..\\Parametres\\common_lib.h(42):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(42):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(42):             } else {\n
..\\Parametres\\common_lib.h(42):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(42):             }\n
..\\Parametres\\common_lib.h(42):             if (elts[i].format != null) {\n
..\\Parametres\\common_lib.h(42):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Parametres\\common_lib.h(42):             }\n
..\\Parametres\\common_lib.h(42):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(42):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(42):             } else {\n
..\\Parametres\\common_lib.h(42):               alert(alertText);\n
..\\Parametres\\common_lib.h(42):             }\n
..\\Parametres\\common_lib.h(42):           }\n
..\\Parametres\\common_lib.h(42):         } else {\n
..\\Parametres\\common_lib.h(42):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(42):           if (allAtOnce) {\n
..\\Parametres\\common_lib.h(42):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(42):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(42):           } else {\n
..\\Parametres\\common_lib.h(42):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(42):             alert(alertText);\n
..\\Parametres\\common_lib.h(42):           }\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):         if (!isIE3) {\n
..\\Parametres\\common_lib.h(42):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Parametres\\common_lib.h(42):           if (goToObj.select) goToObj.select();\n
..\\Parametres\\common_lib.h(42):           if (goToObj.focus) goToObj.focus();\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):         if (!allAtOnce) {return false};\n
..\\Parametres\\common_lib.h(42):       }\n
..\\Parametres\\common_lib.h(42):       if (allAtOnce) {\n
..\\Parametres\\common_lib.h(42):         if (alertText != "") {\n
..\\Parametres\\common_lib.h(42):           alert(alertText);\n
..\\Parametres\\common_lib.h(42):           return false;\n
..\\Parametres\\common_lib.h(42):         }\n
..\\Parametres\\common_lib.h(42):       } \n
..\\Parametres\\common_lib.h(42):     //  alert("I am valid!"); //remove this line when you use the code\n
..\\Parametres\\common_lib.h(42):       return true; //change this to return true to make the form submit\n
..\\Parametres\\common_lib.h(42):     }\n
..\\Parametres\\common_lib.h(42): t=1007ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(42): t=1008ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Parametres\\common_lib.h(42):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(42):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(42):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(42):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(42):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(42):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(42):     Content-Length: 758\r\n
..\\Parametres\\common_lib.h(42):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(42):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(42):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(42):     \r\n
..\\Parametres\\common_lib.h(42): t=1010ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
..\\Parametres\\common_lib.h(42): t=1010ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(42): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(52): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 0.1480 Wasted Time: 0.0111).
..\\Parametres\\common_lib.h(58): Notify: Transaction "regProfile" started.
..\\Parametres\\common_lib.h(60): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(60): Notify: Parameter Substitution: parameter "Username" =  "kirill1d"
..\\Parametres\\common_lib.h(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(62): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(62): Notify: Parameter Substitution: parameter "Username" =  "kirill1d"
..\\Parametres\\common_lib.h(62): Notify: Next row for parameter Password = 8 [table  = Password].
..\\Parametres\\common_lib.h(62): Notify: Parameter Substitution: parameter "Password" =  "hgnh"
..\\Parametres\\common_lib.h(62): Notify: Next row for parameter Password = 8 [table  = Password].
..\\Parametres\\common_lib.h(62): Notify: Parameter Substitution: parameter "Password" =  "hgnh"
..\\Parametres\\common_lib.h(62): Warning: The string 'FirstName' with parameter delimiters is not a parameter.
..\\Parametres\\common_lib.h(62): Warning: The string 'LastName' with parameter delimiters is not a parameter.
..\\Parametres\\common_lib.h(62): Warning: The string 'StreetAddress' with parameter delimiters is not a parameter.
..\\Parametres\\common_lib.h(62): Warning: The string 'City' with parameter delimiters is not a parameter.
..\\Parametres\\common_lib.h(62): t=1040ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(62): t=1040ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(62):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(62):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(62):     DNT: 1\r\n
..\\Parametres\\common_lib.h(62):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(62):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(62):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(62):     Accept: */*\r\n
..\\Parametres\\common_lib.h(62):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(62):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(62):     Cookie: MSO=SID&1656516742\r\n
..\\Parametres\\common_lib.h(62):     Content-Length: 178\r\n
..\\Parametres\\common_lib.h(62):     \r\n
..\\Parametres\\common_lib.h(62): t=1041ms: 178-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     username=kirill1d&password=hgnh&passwordConfirm=hgnh&firstName=%7BFirstName%7D&lastName=%7
..\\Parametres\\common_lib.h(62):     BLastName%7D&address1=%7BStreetAddress%7D&address2=%7BCity%7D&register.x=34&register.y=5
..\\Parametres\\common_lib.h(62): t=1119ms: 406-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(62):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
..\\Parametres\\common_lib.h(62):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(62):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(62):     Set-Cookie: MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&username&kirill1d&has
..\\Parametres\\common_lib.h(62):     h&68&lastName&%7BLastName%7D&address1&%7BStreetAddress%7D&creditCard&&expDate&; path=/\r\n
..\\Parametres\\common_lib.h(62):     Keep-Alive: timeout=5, max=96\r\n
..\\Parametres\\common_lib.h(62):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(62):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(62):     \r\n
..\\Parametres\\common_lib.h(62): t=1122ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     439\r\n
..\\Parametres\\common_lib.h(62): t=1122ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     \r\n
..\\Parametres\\common_lib.h(62): t=1123ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(62):     <head>\n
..\\Parametres\\common_lib.h(62):     <title>Welcome to Web Tours</title>\n
..\\Parametres\\common_lib.h(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(62):     </head>\n
..\\Parametres\\common_lib.h(62):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(62):     \n
..\\Parametres\\common_lib.h(62):     <br/><br/><br/>\n
..\\Parametres\\common_lib.h(62):     \n
..\\Parametres\\common_lib.h(62):     \n
..\\Parametres\\common_lib.h(62):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parametres\\common_lib.h(62):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parametres\\common_lib.h(62):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parametres\\common_lib.h(62):     black}</style><blockquote>Thank you, <b>kirill1d</b>, for registering and welcome to the W
..\\Parametres\\common_lib.h(62):     eb Tours family.\n
..\\Parametres\\common_lib.h(62):     We hope we can meet all your current and future travel needs.  If you have any questions, 
..\\Parametres\\common_lib.h(62):     feel free \n
..\\Parametres\\common_lib.h(62):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
..\\Parametres\\common_lib.h(62):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
..\\Parametres\\common_lib.h(62):     if border=0></a></center></blockquote>\n
..\\Parametres\\common_lib.h(62):     </body>\n
..\\Parametres\\common_lib.h(62):     </html>
..\\Parametres\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(62): t=1129ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parametres\\common_lib.h(62):     0\r\n
..\\Parametres\\common_lib.h(62):     \r\n
..\\Parametres\\common_lib.h(62): t=1130ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(62): Registered web_reg_find successful for "Text=<blockquote>Thank you, <b>kirill1d</b>, for registering and welcome" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(62): web_submit_data("login.pl") was successful, 1081 body bytes, 406 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(82): Notify: Transaction "regProfile" ended with a "Pass" status (Duration: 0.1604 Wasted Time: 0.0070).
..\\Parametres\\common_lib.h(88): Notify: Transaction "login" started.
..\\Parametres\\common_lib.h(90): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(90): Notify: Parameter Substitution: parameter "Username" =  "kirill1d"
..\\Parametres\\common_lib.h(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(93): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(93): Notify: Parameter Substitution: parameter "userSession" =  "134185.236289996zQAcVfDpAQVzzzzHtVtVcpQViff"
..\\Parametres\\common_lib.h(93): Notify: Parameter Substitution: parameter "Username" =  "kirill1d"
..\\Parametres\\common_lib.h(93): Notify: Next row for parameter Password = 8 [table  = Password].
..\\Parametres\\common_lib.h(93): Notify: Parameter Substitution: parameter "Password" =  "hgnh"
..\\Parametres\\common_lib.h(93): t=1205ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(93): t=1205ms: 551-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
..\\Parametres\\common_lib.h(93):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(93):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(93):     DNT: 1\r\n
..\\Parametres\\common_lib.h(93):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(93):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(93):     Accept-Language: ru-RU\r\n
